Constituency,Total_Amount_Paid,Total_Jobs_Created,Cost Per Job
Ville-Marie - Le Sud-Ouest - Île-des-Soeurs,"1,913,923",414,"4,623.00"
Long Range Mountains,"1,807,700",448,"4,035.04"
Coast of Bays - Central - Notre Dame,"1,676,188",420,"3,990.92"
London-Centre-Nord,"1,626,934",360,"4,519.26"
Bonavista - Burin - Trinity,"1,566,115",372,"4,209.99"
Ottawa-Sud,"1,535,622",370,"4,150.33"
Mississauga - Erin Mills,"1,516,853",341,"4,448.25"
Ottawa-Centre,"1,495,592",329,"4,545.87"
St. John's-Sud - Mount Pearl,"1,494,810",371,"4,029.14"
Calgary Confederation,"1,467,792",417,"3,519.88"
Halifax,"1,465,792",367,"3,993.98"
Ottawa - Vanier,"1,433,302",336,"4,265.78"
Outremont,"1,420,939",293,"4,849.62"
Whitby,"1,404,896",346,"4,060.39"
Oshawa,"1,398,288",266,"5,256.72"
Avalon,"1,366,014",344,"3,970.97"
Edmonton Strathcona,"1,347,890",356,"3,786.21"
Durham,"1,346,170",368,"3,658.07"
Kingston et les Îles,"1,341,373",294,"4,562.49"
Laurier - Sainte-Marie,"1,340,785",263,"5,098.04"
Mississauga - Malton,"1,338,615",302,"4,432.50"
Windsor-Ouest,"1,312,450",295,"4,448.98"
Etobicoke-Nord,"1,298,742",262,"4,957.03"
Ottawa-Ouest - Nepean,"1,288,576",287,"4,489.81"
Brampton-Nord,"1,283,815",245,"5,240.06"
University - Rosedale,"1,281,657",283,"4,528.82"
Mississauga-Centre,"1,272,862",280,"4,545.94"
Toronto-Centre,"1,268,804",264,"4,806.08"
Guelph,"1,268,005",273,"4,644.71"
Mississauga - Streetsville,"1,266,473",297,"4,264.22"
Notre-Dame-de-Grâce - Westmount,"1,247,632",263,"4,743.85"
St. John's-Est,"1,224,526",296,"4,136.91"
Edmonton Griesbach,"1,220,079",279,"4,373.04"
Mississauga - Lakeshore,"1,216,236",288,"4,223.04"
London-Ouest,"1,216,148",336,"3,619.49"
Eglinton - Lawrence,"1,215,445",275,"4,419.80"
Papineau,"1,215,066",241,"5,041.77"
Niagara-Centre,"1,200,557",284,"4,227.31"
Edmonton-Centre,"1,199,333",252,"4,759.26"
Oakville,"1,197,021",300,"3,990.07"
London - Fanshawe,"1,189,438",270,"4,405.33"
Waterloo,"1,185,047",305,"3,885.40"
Ajax,"1,178,030",289,"4,076.23"
Brampton-Sud,"1,177,200",277,"4,249.82"
Peterborough - Kawartha,"1,171,418",304,"3,853.35"
Sherwood Park - Fort Saskatchewan,"1,170,335",203,"5,765.20"
Ahuntsic-Cartierville,"1,158,167",239,"4,845.89"
Calgary-Centre,"1,155,088",235,"4,915.27"
Calgary Rocky Ridge,"1,154,916",318,"3,631.81"
Lac-Saint-Louis,"1,149,624",274,"4,195.71"
Don Valley-Nord,"1,142,840",243,"4,703.05"
Pickering - Uxbridge,"1,139,556",375,"3,038.82"
Sarnia - Lambton,"1,135,947",263,"4,319.19"
Louis-Hébert,"1,128,560",295,"3,825.63"
Newmarket - Aurora,"1,123,998",294,"3,823.12"
Acadie - Bathurst,"1,123,327",322,"3,488.59"
Hamilton-Ouest - Ancaster - Dundas,"1,123,151",228,"4,926.10"
Vancouver Quadra,"1,117,778",208,"5,373.93"
Calgary Midnapore,"1,116,218",340,"3,282.99"
Scarborough - Guildwood,"1,114,704",239,"4,664.03"
Scarborough-Sud-Ouest,"1,113,707",231,"4,821.24"
Scarborough - Rouge Park,"1,112,041",231,"4,814.03"
Lac-Saint-Jean,"1,105,485",291,"3,798.92"
Scarborough-Centre,"1,105,098",241,"4,585.47"
Humber River - Black Creek,"1,101,009",240,"4,587.54"
Dufferin - Caledon,"1,094,964",274,"3,996.22"
Calgary Heritage,"1,093,253",231,"4,732.70"
Cambridge,"1,087,974",250,"4,351.90"
Willowdale,"1,081,015",235,"4,600.06"
Oakville-Nord - Burlington,"1,076,698",162,"6,646.28"
Fredericton,"1,076,399",282,"3,817.02"
Red Deer - Mountain View,"1,073,659",291,"3,689.55"
Sherbrooke,"1,070,822",233,"4,595.80"
Hamilton-Centre,"1,066,507",224,"4,761.19"
Sydney - Victoria,"1,064,721",299,"3,560.94"
Markham - Thornhill,"1,062,534",219,"4,851.75"
St. Catharines,"1,060,684",175,"6,061.05"
Hochelaga,"1,060,562",221,"4,798.92"
Lethbridge,"1,058,753",266,"3,980.27"
Etobicoke-Centre,"1,057,865",187,"5,657.03"
Orléans,"1,053,699",266,"3,961.27"
Windsor - Tecumseh,"1,053,622",266,"3,960.98"
Spadina - Fort York,"1,050,705",262,"4,010.32"
Scarborough - Agincourt,"1,049,283",213,"4,926.21"
Barrie - Springwater - Oro-Medonte,"1,044,756",290,"3,602.61"
Niagara Falls,"1,039,437",283,"3,672.92"
Hamilton Mountain,"1,035,977",172,"6,023.12"
Pierrefonds - Dollard,"1,030,607",229,"4,500.47"
Nepean,"1,027,502",245,"4,193.89"
Thornhill,"1,024,034",242,"4,231.55"
Cape Breton - Canso,"1,023,516",253,"4,045.52"
Baie de Quinte,"1,012,393",262,"3,864.10"
Markham - Stouffville,"1,010,002",249,"4,056.23"
Brantford - Brant,"1,008,158",263,"3,833.30"
Dartmouth - Cole Harbour,"1,002,113",239,"4,192.94"
Markham - Unionville,"1,000,827",266,"3,762.51"
Northumberland - Peterborough-Sud,"990,699",294,"3,369.72"
Winnipeg-Sud,"976,420",291,"3,355.40"
King - Vaughan,"973,383",290,"3,356.49"
Brampton-Est,"972,571",249,"3,905.91"
Simcoe-Nord,"970,740",246,"3,946.10"
Brampton-Centre,"970,635",209,"4,644.19"
Longueuil - Charles-LeMoyne,"970,588",204,"4,757.78"
Etobicoke - Lakeshore,"970,132",210,"4,619.68"
Barrie - Innisfil,"970,066",265,"3,660.63"
Hull - Aylmer,"968,829",232,"4,175.99"
Saint John - Rothesay,"961,825",249,"3,862.75"
Aurora - Oak Ridges - Richmond Hill,"961,185",238,"4,038.59"
Don Valley-Ouest,"960,242",216,"4,445.56"
Scarborough-Nord,"957,129",188,"5,091.11"
Wellington - Halton Hills,"956,146",224,"4,268.51"
Kanata - Carleton,"955,959",250,"3,823.84"
Beaches - East York,"954,825",204,"4,680.51"
Saint-Léonard - Saint-Michel,"951,090",198,"4,803.48"
Trois-Rivières,"948,560",207,"4,582.42"
Miramichi - Grand Lake,"947,780",260,"3,645.31"
Calgary Skyview,"940,646",247,"3,808.28"
Kitchener-Centre,"936,949",166,"5,644.27"
Stormont - Dundas - South Glengarry,"936,781",254,"3,688.11"
Richmond Hill,"927,962",228,"4,070.01"
Gatineau,"926,716",219,"4,231.58"
Essex,"923,860",285,"3,241.61"
Edmonton Mill Woods,"922,450",220,"4,192.95"
Burlington,"920,509",209,"4,404.35"
Flamborough - Glanbrook,"916,204",205,"4,469.29"
Bourassa,"915,834",207,"4,424.32"
Dorval - Lachine - LaSalle,"915,426",202,"4,531.81"
Nickel Belt,"914,334",277,"3,300.84"
Nova-Centre,"914,119",261,"3,502.37"
Surrey-Centre,"913,506",178,"5,132.06"
Calgary Nose Hill,"913,330",232,"3,936.77"
Banff - Airdrie,"913,255",271,"3,369.94"
Sault Ste. Marie,"912,854",259,"3,524.53"
Rosemont - La Petite-Patrie,"912,037",184,"4,956.72"
Skeena - Bulkley Valley,"908,411",205,"4,431.27"
Chicoutimi - Le Fjord,"908,263",190,"4,780.33"
Simcoe - Grey,"907,947",262,"3,465.45"
Vimy,"906,055",209,"4,335.19"
St. Albert - Edmonton,"905,608",257,"3,523.77"
Haliburton - Kawartha Lakes - Brock,"902,684",230,"3,924.71"
Mont-Royal,"898,989",211,"4,260.61"
Moncton - Riverview - Dieppe,"894,842",229,"3,907.61"
Jonquière,"893,859",205,"4,360.29"
Parry Sound - Muskoka,"890,940",235,"3,791.23"
Brampton-Ouest,"889,782",215,"4,138.52"
Don Valley-Est,"888,224",186,"4,775.40"
Hamilton-Est - Stoney Creek,"887,419",169,"5,251.00"
Victoria,"886,539",198,"4,477.47"
Burnaby-Sud,"885,785",166,"5,336.05"
Bruce - Grey - Owen Sound,"885,657",274,"3,232.32"
Beauséjour,"883,789",254,"3,479.48"
York-Sud - Weston,"880,893",181,"4,866.81"
Cariboo - Prince George,"876,215",204,"4,295.17"
Kitchener-Sud - Hespeler,"874,026",214,"4,084.23"
Toronto - St. Paul's,"873,177",199,"4,387.82"
Nova-Ouest,"872,221",239,"3,649.46"
Edmonton Riverbend,"871,108",229,"3,803.97"
Edmonton - Wetaskiwin,"868,800",256,"3,393.75"
Sudbury,"867,756",199,"4,360.58"
Surrey - Newton,"865,195",143,"6,050.31"
York - Simcoe,"861,422",166,"5,189.29"
Edmonton-Ouest,"860,108",201,"4,279.14"
Calgary Forest Lawn,"859,588",234,"3,673.45"
Terrebonne,"859,064",262,"3,278.87"
Pontiac,"854,026",242,"3,529.03"
Halifax-Ouest,"852,531",218,"3,910.69"
Renfrew - Nipissing - Pembroke,"851,359",273,"3,118.53"
Mississauga-Est - Cooksville,"850,021",216,"3,935.28"
Leeds - Grenville - Thousand Islands et Rideau Lakes,"849,046",194,"4,376.53"
Calgary Signal Hill,"846,449",229,"3,696.28"
Battle River - Crowfoot,"840,178",252,"3,334.04"
Saint-Laurent,"838,612",196,"4,278.63"
Burnaby-Nord - Seymour,"837,509",187,"4,478.66"
Nipissing - Timiskaming,"835,939",226,"3,698.85"
Parkdale - High Park,"835,765",199,"4,199.82"
Kamloops - Thompson - Cariboo,"829,755",181,"4,584.28"
Foothills,"825,094",225,"3,667.08"
Sackville - Preston - Chezzetcook,"822,097",203,"4,049.74"
La Pointe-de-l'Île,"817,697",182,"4,492.84"
Prince George - Peace River - Northern Rockies,"807,508",177,"4,562.19"
Vancouver-Sud,"805,323",145,"5,553.95"
Honoré-Mercier,"804,972",185,"4,351.20"
Elgin - Middlesex - London,"804,796",210,"3,832.36"
Davenport,"803,300",158,"5,084.18"
Timmins - Baie James,"800,022",220,"3,636.46"
Abitibi - Baie-James - Nunavik - Eeyou,"797,823",247,"3,230.05"
Richmond-Centre,"795,428",146,"5,448.14"
Cumberland - Colchester,"791,669",231,"3,427.14"
Haldimand - Norfolk,"788,182",205,"3,844.79"
Hastings - Lennox and Addington,"787,962",210,"3,752.20"
Abitibi - Témiscamingue,"787,217",213,"3,695.85"
Saint-Boniface - Saint-Vital,"784,115",175,"4,480.66"
South Shore - St. Margarets,"783,562",195,"4,018.27"
Laval - Les Îles,"782,253",180,"4,345.85"
Kelowna - Lake Country,"781,640",187,"4,179.89"
Repentigny,"781,064",180,"4,339.24"
York-Centre,"779,814",143,"5,453.24"
Elmwood - Transcona,"778,244",139,"5,598.88"
Nanaimo - Ladysmith,"776,986",172,"4,517.36"
Medicine Hat - Cardston - Warner,"774,770",197,"3,932.84"
Marc-Aurèle-Fortin,"774,290",186,"4,162.85"
Toronto - Danforth,"773,866",175,"4,422.09"
Longueuil - Saint-Hubert,"771,616",175,"4,409.23"
Red Deer - Lacombe,"770,588",188,"4,098.87"
Gaspésie - Les Îles-de-la-Madeleine,"770,177",186,"4,140.74"
New Westminster - Burnaby,"769,103",154,"4,994.18"
Kings - Hants,"765,993",224,"3,419.61"
Madawaska - Restigouche,"764,890",229,"3,340.13"
Saskatoon-Ouest,"763,214",177,"4,311.94"
Calgary Shepard,"762,179",228,"3,342.89"
Rivière-des-Mille-Îles,"760,673",174,"4,371.68"
Fundy Royal,"759,630",226,"3,361.19"
La Prairie,"759,448",230,"3,301.95"
LaSalle - Émard - Verdun,"758,667",167,"4,542.92"
Winnipeg-Centre,"758,196",144,"5,265.25"
Oxford,"756,896",209,"3,621.51"
Chatham-Kent - Leamington,"756,332",207,"3,653.78"
Winnipeg-Centre-Sud,"755,675",165,"4,579.85"
Saint-Maurice - Champlain,"754,899",182,"4,147.80"
Winnipeg-Nord,"754,101",183,"4,120.77"
Lanark - Frontenac - Kingston,"753,416",156,"4,829.59"
Châteauguay - Lacolle,"752,091",204,"3,686.72"
Rivière-du-Nord,"751,419",173,"4,343.46"
Alfred-Pellan,"747,201",170,"4,395.30"
Sturgeon River - Parkland,"742,680",253,"2,935.49"
Carleton,"740,873",241,"3,074.16"
Beloeil - Chambly,"739,986",168,"4,404.68"
Manicouagan,"739,459",196,"3,772.75"
Thunder Bay - Supérieur-Nord,"736,443",204,"3,610.01"
Courtenay - Alberni,"734,615",171,"4,295.99"
Thérèse-De Blainville,"731,406",198,"3,693.97"
Huron - Bruce,"729,572",223,"3,271.62"
Peace River - Westlock,"729,116",197,"3,701.10"
Vancouver-Est,"725,849",141,"5,147.87"
West Vancouver - Sunshine Coast - Sea to Sky Country,"721,200",147,"4,906.12"
North Island - Powell River,"718,497",184,"3,904.88"
Thunder Bay - Rainy River,"709,758",209,"3,395.97"
Nouveau-Brunswick-Sud-Ouest,"704,753",175,"4,027.16"
Churchill - Keewatinook Aski,"698,084",187,"3,733.07"
Niagara-Ouest,"697,560",186,"3,750.32"
Kootenay - Columbia,"695,113",169,"4,113.09"
Mirabel,"694,469",194,"3,579.74"
Milton,"689,878",181,"3,811.48"
Lambton - Kent - Middlesex,"688,656",180,"3,825.87"
North Okanagan - Shuswap,"687,085",144,"4,771.42"
Okanagan-Sud - Kootenay-Ouest,"685,985",127,"5,401.46"
Salaberry - Suroît,"683,573",161,"4,245.80"
Esquimalt - Saanich - Sooke,"683,323",159,"4,297.63"
Bow River,"682,787",195,"3,501.47"
Saskatoon - Grasswood,"680,851",127,"5,361.03"
Yellowhead,"679,927",207,"3,284.67"
Port Moody - Coquitlam,"677,324",123,"5,506.70"
Vancouver-Centre,"674,598",131,"5,149.60"
Vaudreuil - Soulanges,"672,506",182,"3,695.09"
Lakeland,"672,301",232,"2,897.85"
Fleetwood - Port Kells,"669,345",156,"4,290.67"
Vancouver Kingsway,"665,500",112,"5,941.96"
Brossard - Saint-Lambert,"664,689",185,"3,592.91"
Tobique - Mactaquac,"664,081",200,"3,320.40"
Rimouski-Neigette - Témiscouata - Les Basques,"663,332",153,"4,335.50"
North Vancouver,"663,286",115,"5,767.70"
Charlesbourg - Haute-Saint-Charles,"660,122",134,"4,926.28"
Cowichan - Malahat - Langford,"657,419",146,"4,502.87"
Abbotsford,"656,475",128,"5,128.71"
Glengarry - Prescott - Russell,"656,090",184,"3,565.71"
Coquitlam - Port Coquitlam,"650,351",170,"3,825.59"
Vaughan - Woodbridge,"641,185",175,"3,663.91"
Saint-Jean,"637,155",179,"3,559.53"
Louis-Saint-Laurent,"636,423",160,"3,977.64"
Québec,"636,297",125,"5,090.38"
Avignon - La Mitis - Matane - Matapédia,"634,832",145,"4,378.15"
Argenteuil - La Petite-Nation,"632,144",171,"3,696.75"
Portage - Lisgar,"627,824",173,"3,629.04"
Central Okanagan - Similkameen - Nicola,"627,188",160,"3,919.92"
Regina - Wascana,"625,825",179,"3,496.23"
Montarville,"622,769",157,"3,966.68"
Compton - Stanstead,"612,910",143,"4,286.08"
Chilliwack - Hope,"612,837",135,"4,539.53"
Edmonton Manning,"609,550",189,"3,225.13"
Drummond,"607,684",137,"4,435.65"
Vancouver Granville,"605,553",131,"4,622.54"
Montcalm,"602,647",162,"3,720.04"
Langley - Aldergrove,"601,664",119,"5,056.00"
Delta,"601,529",140,"4,296.64"
Brandon - Souris,"598,390",165,"3,626.61"
Prince Albert,"594,099",189,"3,143.38"
Fort McMurray - Cold Lake,"593,494",166,"3,575.27"
Pierre-Boucher - Les Patriotes - Verchères,"593,232",144,"4,119.67"
Surrey-Sud - White Rock,"592,460",124,"4,777.90"
Shefford,"589,220",142,"4,149.44"
Algoma - Manitoulin - Kapuskasing,"589,164",187,"3,150.61"
Pitt Meadows - Maple Ridge,"585,471",127,"4,610.01"
Saanich - Gulf Islands,"585,275",145,"4,036.38"
Steveston - Richmond-Est,"584,889",123,"4,755.20"
Regina - Lewvan,"576,605",150,"3,844.03"
Lévis - Lotbinière,"575,683",169,"3,406.41"
Beauport - Limoilou,"575,494",116,"4,961.16"
Kitchener - Conestoga,"573,877",152,"3,775.51"
Perth - Wellington,"573,806",164,"3,498.82"
Grande Prairie - Mackenzie,"560,672",176,"3,185.64"
Cloverdale - Langley City,"560,396",114,"4,915.75"
Regina - Qu'Appelle,"551,766",183,"3,015.11"
Joliette,"551,465",127,"4,342.24"
Bellechasse - Les Etchemins - Lévis,"550,099",142,"3,873.94"
Selkirk - Interlake - Eastman,"548,728",148,"3,707.62"
Laurentides - Labelle,"548,346",148,"3,705.04"
Mission - Matsqui - Fraser Canyon,"544,588",119,"4,576.37"
Provencher,"544,259",163,"3,339.01"
Saskatoon - University,"543,520",168,"3,235.24"
Berthier - Maskinongé,"535,015",148,"3,614.97"
Bécancour - Nicolet - Saurel,"533,840",137,"3,896.64"
Moose Jaw - Lake Centre - Lanigan,"521,534",165,"3,160.81"
Montmagny - L'Islet - Kamouraska - Rivière-du-Loup,"519,433",138,"3,764.01"
Souris - Moose Mountain,"513,376",154,"3,333.61"
Desnethé - Missinippi - Rivière Churchill,"512,122",167,"3,066.60"
Battlefords - Lloydminster,"505,464",166,"3,044.96"
Richmond - Arthabaska,"505,302",135,"3,742.98"
Charleswood - St. James - Assiniboia - Headingley,"503,983",111,"4,540.39"
Saint-Hyacinthe - Bagot,"495,855",122,"4,064.39"
Portneuf - Jacques-Cartier,"494,009",112,"4,410.79"
Charlottetown,"488,818",149,"3,280.66"
Yukon,"487,154",97,"5,022.21"
Beauport - Côte-de-Beaupré - Île d'Orléans - Charlevoix,"480,627",115,"4,179.37"
Kenora,"478,229",141,"3,391.70"
Beauce,"476,465",123,"3,873.70"
Kildonan - St. Paul,"464,287",105,"4,421.78"
Yorkton - Melville,"459,456",119,"3,860.97"
Dauphin - Swan River - Neepawa,"446,778",124,"3,603.05"
Brome - Missisquoi,"422,905",90,"4,698.94"
Sentier Carlton - Eagle Creek,"415,579",140,"2,968.42"
Mégantic - L'Érable,"411,015",104,"3,952.07"
Egmont,"407,578",105,"3,881.70"
Malpeque,"394,663",127,"3,107.58"
Labrador,"378,048",110,"3,436.80"
Cardigan,"374,514",112,"3,343.88"
Cypress Hills - Grasslands,"315,814",99,"3,190.04"
Territoires du Nord-Ouest,"306,780",79,"3,883.29"
Nunavut,"72,397",23,"3,147.70"
